gamesPlayed,groundOuts,airOuts,runs,doubles,triples,homeRuns,strikeOuts,baseOnBalls,intentionalWalks,hits,hitByPitch,avg,atBats,obp,slg,ops,caughtStealing,stolenBases,stolenBasePercentage,groundIntoDoublePlay,numberOfPitches,plateAppearances,totalBases,rbi,leftOnBase,sacBunts,sacFlies,babip,groundOutsToAirouts,catchersInterference,atBatsPerHomeRun,player,team
148,191,120,70,29,3,16,107,24,1,175,2,0.299,585,0.325,0.441,0.766,0.0,1.0986122886681098,1.0,22,2128,619,258,84,268,0.0,8,0.338,1.59,0,36.56,Yainer Diaz,Houston Astros
153,153,171,94,31,0,20,119,47,2,185,7,0.295,628,0.35,0.439,0.789,2.0794415416798357,3.1354942159291497,0.759,15,2454,682,276,65,193,0.0,0,0.337,0.89,0,31.4,Jose Altuve,Houston Astros
132,72,139,74,27,6,21,160,63,3,145,6,0.283,512,0.366,0.482,0.848,1.9459101490553132,2.833213344056216,0.727,6,2509,585,247,73,220,0.0,4,0.37,0.52,0,24.38,Seiya Suzuki,Chicago Cubs
140,150,124,58,25,1,18,86,27,2,141,0,0.282,500,0.318,0.444,0.762,1.791759469228055,3.1354942159291497,0.815,12,1883,528,222,70,197,0.0,1,0.31,1.21,0,27.78,Luis García Jr.,Washington Nationals
155,175,117,99,37,2,23,139,78,5,167,3,0.281,595,0.365,0.466,0.831,1.0986122886681098,2.302585092994046,0.818,19,2677,679,277,92,224,0.0,3,0.33,1.5,0,25.87,William Contreras,Milwaukee Brewers
133,117,157,72,22,2,18,101,29,1,143,6,0.279,513,0.322,0.435,0.757,0.6931471805599453,2.0794415416798357,0.875,16,2083,553,223,75,220,0.0,5,0.313,0.75,0,28.5,Lourdes Gurriel Jr.,Arizona Diamondbacks
153,163,185,65,34,3,14,81,47,0,163,13,0.278,587,0.342,0.417,0.759,1.791759469228055,1.791759469228055,0.5,4,2487,652,245,73,228,0.0,5,0.3,0.88,0,41.93,Brendan Donovan,St. Louis Cardinals
156,158,140,73,29,3,24,156,57,3,171,10,0.275,622,0.344,0.447,0.791,1.0986122886681098,2.3978952727983707,0.833,7,2604,692,278,88,231,0.0,3,0.33,1.13,0,25.92,Bryan Reynolds,Pittsburgh Pirates
148,141,124,80,29,4,21,121,39,4,145,3,0.275,528,0.327,0.464,0.791,2.0794415416798357,3.1354942159291497,0.759,7,2103,573,245,79,200,0.6931471805599453,2,0.32,1.14,0,25.14,Jackson Chourio,Milwaukee Brewers
152,130,195,107,39,1,33,127,56,0,169,12,0.273,618,0.344,0.5,0.844,1.6094379124341003,3.4011973816621555,0.879,7,2713,689,309,91,223,0.0,3,0.295,0.67,0,18.73,Francisco Lindor,New York Mets
143,129,129,76,17,0,20,156,38,1,155,6,0.273,567,0.325,0.409,0.734,1.791759469228055,3.2188758248682006,0.828,10,2385,613,232,68,228,0.0,2,0.344,1.0,0,28.35,Julio Rodríguez,Seattle Mariners
124,120,117,54,30,2,13,114,27,0,128,1,0.271,473,0.308,0.425,0.733,0.0,1.3862943611198906,1.0,13,1901,507,201,63,199,0.0,6,0.327,1.03,0,36.38,Ryan Mountcastle,Baltimore Orioles
140,128,108,62,16,1,16,125,71,1,129,4,0.265,486,0.361,0.401,0.762,0.0,1.0986122886681098,1.0,9,2356,565,195,69,198,0.0,4,0.324,1.19,0,30.38,Nathaniel Lowe,Texas Rangers
145,136,212,79,30,2,26,86,44,1,151,5,0.26,581,0.315,0.453,0.768,0.6931471805599453,1.3862943611198906,0.75,13,2393,634,263,75,269,0.0,4,0.264,0.64,0,22.35,Alex Bregman,Houston Astros
148,130,144,54,15,4,13,110,36,2,134,2,0.26,516,0.309,0.38,0.689,0.6931471805599453,2.0794415416798357,0.875,4,2022,556,196,61,193,0.0,2,0.306,0.9,0,39.69,Colt Keith,Detroit Tigers
146,125,99,72,34,3,21,181,51,5,140,3,0.259,541,0.324,0.449,0.773,0.6931471805599453,3.1354942159291497,0.957,8,2381,599,243,76,268,0.0,4,0.347,1.26,0,25.76,Oneil Cruz,Pittsburgh Pirates
138,124,100,69,26,1,19,117,48,2,118,8,0.258,457,0.338,0.444,0.782,0.0,0.6931471805599453,1.0,9,1947,515,203,66,172,0.0,2,0.307,1.24,0,24.05,Tyler Stephenson,Cincinnati Reds
149,116,156,67,30,1,13,121,46,1,135,18,0.258,523,0.337,0.394,0.731,1.0986122886681098,2.4849066497880004,0.846,6,2327,592,206,62,189,1.0986122886681098,3,0.311,0.74,0,40.23,Josh Smith,Texas Rangers
154,131,179,80,26,0,15,136,65,0,151,3,0.257,587,0.33,0.378,0.708,1.3862943611198906,1.6094379124341003,0.571,6,2821,665,222,63,222,1.0986122886681098,8,0.306,0.73,0,39.13,Gleyber Torres,New York Yankees
144,123,146,80,28,5,16,121,41,1,133,3,0.257,518,0.312,0.423,0.735,0.6931471805599453,1.9459101490553132,0.857,9,2312,567,219,57,200,0.0,5,0.303,0.84,0,32.38,Matt Vierling,Detroit Tigers
147,143,125,74,21,4,24,152,53,5,144,4,0.256,562,0.324,0.436,0.76,2.3978952727983707,3.713572066704308,0.8,6,2495,621,245,73,242,0.0,2,0.309,1.14,0,23.42,Jazz Chisholm Jr.,New York Yankees
158,101,159,90,28,2,30,176,49,0,146,9,0.256,571,0.319,0.469,0.788,0.6931471805599453,1.0986122886681098,0.667,10,2542,640,268,101,266,0.0,11,0.309,0.64,0,19.03,Eugenio Suárez,Arizona Diamondbacks
162,141,174,80,30,4,23,139,41,2,154,10,0.254,606,0.311,0.431,0.742,1.0986122886681098,1.9459101490553132,0.75,14,2344,659,261,86,262,0.0,2,0.294,0.81,0,26.35,Nick Castellanos,Philadelphia Phillies
145,114,106,63,23,0,14,106,63,2,109,10,0.253,430,0.36,0.405,0.765,1.6094379124341003,2.70805020110221,0.778,12,2063,508,174,58,169,1.0986122886681098,3,0.304,1.08,0,30.71,Jesse Winker,New York Mets
134,110,151,74,25,4,16,115,51,3,126,4,0.253,499,0.325,0.415,0.74,1.3862943611198906,2.995732273553991,0.864,6,2256,557,207,74,220,0.0,3,0.296,0.73,0,31.19,Wyatt Langford,Texas Rangers
149,133,95,60,25,1,18,140,41,2,123,4,0.252,489,0.313,0.417,0.73,1.0986122886681098,2.833213344056216,0.889,12,1991,537,204,64,226,0.6931471805599453,2,0.315,1.4,0,27.17,Jesús Sánchez,Miami Marlins
161,102,185,93,33,0,32,173,74,3,153,1,0.251,610,0.331,0.462,0.793,1.6094379124341003,3.091042453358316,0.84,12,2733,688,282,112,285,0.0,3,0.297,0.55,0,19.06,Willy Adames,Milwaukee Brewers
130,94,140,72,26,0,26,133,55,4,120,10,0.251,479,0.335,0.468,0.803,1.0986122886681098,1.0986122886681098,0.5,12,2315,552,224,84,230,0.0,8,0.287,0.67,0,18.42,Christian Walker,Arizona Diamondbacks
137,123,132,68,23,1,29,150,31,2,134,9,0.25,535,0.301,0.46,0.761,0.6931471805599453,0.6931471805599453,0.5,11,2081,579,246,76,209,0.0,4,0.292,0.93,0,18.45,Jake Burger,Miami Marlins
148,128,204,68,21,1,19,103,58,3,143,2,0.25,571,0.318,0.391,0.709,0.0,0.6931471805599453,1.0,9,2593,638,223,79,213,0.0,7,0.272,0.63,0,30.05,Adley Rutschman,Baltimore Orioles
152,102,113,73,28,2,21,162,63,1,123,4,0.248,496,0.335,0.44,0.775,0.6931471805599453,1.0986122886681098,0.667,9,2365,567,218,65,218,0.0,4,0.322,0.9,0,23.62,Michael Busch,Chicago Cubs
128,94,167,77,24,2,20,105,51,6,118,9,0.248,476,0.327,0.433,0.76,0.6931471805599453,0.6931471805599453,0.5,8,2271,544,206,75,206,0.0,8,0.273,0.56,0,23.8,Will Smith,Los Angeles Dodgers
151,141,144,84,28,2,15,125,80,0,132,15,0.248,533,0.357,0.392,0.749,1.0986122886681098,2.6390573296152584,0.867,16,2652,637,209,58,153,1.0986122886681098,7,0.293,0.98,0,35.53,Jonathan India,Cincinnati Reds
154,118,159,98,39,2,27,158,64,3,142,6,0.247,575,0.328,0.463,0.791,1.0986122886681098,2.772588722239781,0.882,13,2706,647,266,78,248,0.0,2,0.293,0.74,0,21.3,Matt Chapman,San Francisco Giants
162,126,161,78,37,1,29,170,71,5,148,9,0.247,600,0.333,0.457,0.79,0.0,0.0,0.7750350877192984,15,2947,685,274,98,275,0.0,5,0.293,0.78,0,20.69,Matt Olson,Atlanta Braves
152,129,135,70,23,5,15,151,15,1,134,7,0.246,544,0.274,0.39,0.664,2.3978952727983707,2.995732273553991,0.655,8,2070,571,212,75,250,1.0986122886681098,3,0.312,0.96,0,36.27,Ceddanne Rafaela,Boston Red Sox
156,100,186,73,26,2,25,163,63,0,144,7,0.246,585,0.323,0.426,0.749,1.6094379124341003,1.9459101490553132,0.6,11,2599,663,249,75,208,0.0,8,0.294,0.54,0,23.4,Taylor Ward,Los Angeles Angels
149,124,179,55,30,1,19,132,38,0,140,6,0.246,570,0.297,0.402,0.699,0.0,1.0986122886681098,1.0,13,2337,619,229,70,233,0.0,5,0.285,0.69,0,30.0,Andrew Vaughn,Chicago White Sox
148,132,166,65,19,2,11,93,53,1,124,3,0.245,506,0.315,0.356,0.671,1.3862943611198906,3.4965075614664802,0.914,9,2307,571,180,57,209,0.0,9,0.275,0.8,0,46.0,Bryson Stott,Philadelphia Phillies
136,94,115,64,17,1,20,155,33,0,117,8,0.244,479,0.303,0.409,0.712,1.3862943611198906,1.0986122886681098,0.4,7,1983,522,196,56,177,0.6931471805599453,1,0.318,0.82,0,23.95,Logan O'Hoppe,Los Angeles Angels
159,119,190,74,43,4,20,125,67,2,139,2,0.243,572,0.324,0.437,0.761,1.3862943611198906,1.0986122886681098,0.4,8,2483,642,250,60,227,0.6931471805599453,0,0.279,0.63,0,28.6,JJ Bleday,Oakland Athletics
153,114,151,89,34,2,25,168,80,1,138,6,0.243,569,0.341,0.441,0.782,1.0986122886681098,2.6390573296152584,0.867,7,2721,657,251,86,213,0.0,2,0.299,0.75,0,22.76,Ian Happ,Chicago Cubs
153,109,100,77,24,3,24,172,52,2,121,7,0.242,499,0.321,0.447,0.768,1.6094379124341003,2.302585092994046,0.692,9,2311,561,223,69,236,0.0,3,0.317,1.09,0,20.79,Colton Cowser,Baltimore Orioles
149,151,113,82,27,2,16,144,54,2,129,2,0.242,534,0.312,0.39,0.702,1.3862943611198906,2.995732273553991,0.864,7,2355,593,208,66,218,0.0,3,0.3,1.34,0,33.38,Dansby Swanson,Chicago Cubs
162,140,154,91,31,0,34,172,70,4,146,13,0.24,608,0.329,0.459,0.788,0.0,1.3862943611198906,1.0,14,2780,695,279,88,291,0.0,4,0.276,0.91,0,17.88,Pete Alonso,New York Mets
153,114,200,64,25,1,19,105,76,2,129,17,0.238,542,0.346,0.393,0.739,0.6931471805599453,0.6931471805599453,0.5,17,2853,641,213,80,226,0.0,6,0.259,0.57,0,28.53,Isaac Paredes,Chicago Cubs
150,124,176,63,26,0,23,99,65,3,124,6,0.238,521,0.328,0.42,0.748,0.0,1.6094379124341003,1.0,11,2423,594,219,71,244,0.0,2,0.252,0.7,0,22.65,Carlos Santana,Minnesota Twins
159,161,231,101,27,2,23,105,64,2,154,3,0.237,650,0.308,0.391,0.699,1.3862943611198906,2.1972245773362196,0.727,9,2626,718,254,74,208,0.0,1,0.25,0.7,0,28.26,Marcus Semien,Texas Rangers
140,129,129,46,24,0,13,114,38,0,112,13,0.234,479,0.305,0.365,0.67,0.6931471805599453,0.6931471805599453,0.5,16,2028,535,175,51,202,0.0,5,0.277,1.0,0,36.85,Ty France,Cincinnati Reds
149,190,158,74,28,1,13,93,49,0,130,1,0.233,559,0.291,0.356,0.647,0.6931471805599453,1.0986122886681098,0.667,14,2342,621,199,61,271,1.0986122886681098,10,0.253,1.2,0,43.0,Alex Verdugo,New York Yankees
135,122,153,50,20,0,20,96,41,1,109,1,0.229,477,0.289,0.396,0.685,1.0986122886681098,1.3862943611198906,0.6,12,1995,522,189,64,194,0.0,3,0.245,0.8,0,23.85,Andrew Benintendi,Chicago White Sox
158,129,181,74,34,4,20,137,72,1,129,8,0.225,574,0.319,0.402,0.721,1.3862943611198906,3.258096538021482,0.893,5,2621,656,231,92,227,0.0,2,0.26,0.71,0,28.7,Spencer Steer,Cincinnati Reds
151,138,150,88,25,3,23,158,77,1,128,12,0.224,571,0.327,0.399,0.726,0.0,2.772588722239781,1.0,7,2747,663,228,90,217,0.0,3,0.267,0.92,0,24.83,Brandon Nimmo,New York Mets
154,119,160,68,27,0,25,177,45,2,130,6,0.224,580,0.284,0.4,0.684,1.791759469228055,2.4849066497880004,0.688,12,2534,637,232,85,284,0.0,6,0.273,0.74,0,23.2,Adolis García,Texas Rangers
137,106,129,58,18,2,29,145,41,2,108,5,0.224,482,0.288,0.45,0.738,1.0986122886681098,1.6094379124341003,0.667,15,1993,534,217,80,253,0.0,6,0.252,0.82,0,16.62,Shea Langeliers,Oakland Athletics
153,84,172,73,16,0,34,176,70,4,120,6,0.22,546,0.312,0.436,0.748,0.6931471805599453,1.9459101490553132,0.857,7,2514,628,238,100,263,0.0,6,0.251,0.49,0,16.06,Cal Raleigh,Seattle Mariners
157,163,148,50,24,0,17,128,41,1,120,2,0.218,551,0.271,0.354,0.625,0.0,1.0986122886681098,1.0,16,2332,602,195,46,254,0.6931471805599453,7,0.249,1.1,0,32.41,Orlando Arcia,Atlanta Braves
152,131,145,56,11,3,21,159,61,3,105,10,0.196,535,0.288,0.346,0.634,2.0794415416798357,2.1972245773362196,0.533,15,2352,611,185,60,240,0.0,5,0.233,0.9,0,25.48,Christopher Morel,Tampa Bay Rays
